%CPU     %MEM    
11.5 57.8
%CPU     %MEM    
0.0      57.8    
11.5 57.8
%CPU     %MEM    
0.0      57.8    
11.5 57.8
%CPU     %MEM    
0.0      57.8    
11.5 57.8
%CPU     %MEM    
0.0      57.8    
11.5 57.8
%CPU     %MEM    
0.0      57.8    
11.5 57.8
%CPU     %MEM    
0.0      57.8    
11.5 57.8
%CPU     %MEM    
0.0      57.8    
11.5 57.8
%CPU     %MEM    
0.0      57.8    
11.5 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.4 57.8
%CPU     %MEM    
6.7      57.8    
11.4 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
6.7      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.3 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.2 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.1 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
11.0 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
6.7      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.9 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.8 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.7 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.6 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
